transaction_id,timestamp,account_id,amount,transaction_type,location,merchant_category,channel,device_type,is_fraud
TXN_0,2026-03-07 14:05:53.737171,ACC_0,496.32072440672687,WITHDRAWAL,FL,grocery,mobile,DESKTOP,0
TXN_1,2026-03-07 14:05:53.737177,ACC_1,2417.[phone],TRANSFER,TX,grocery,online,MOBILE,0
TXN_2,2026-03-07 14:05:53.737177,ACC_2,600.6153442955006,DEPOSIT,TX,retail,online,DESKTOP,0
TXN_3,2026-03-07 14:05:53.737178,ACC_3,284.7309358814942,WITHDRAWAL,FL,retail,online,TABLET,0
TXN_4,2026-03-07 14:05:53.737178,ACC_4,1348.[phone],TRANSFER,FL,grocery,mobile,TABLET,0
TXN_5,2026-03-07 14:05:53.737178,ACC_5,1780.[phone],DEPOSIT,TX,retail,mobile,DESKTOP,0
TXN_6,2026-03-07 14:05:53.737179,ACC_6,1929.[phone],DEPOSIT,CA,retail,branch,MOBILE,0
TXN_7,2026-03-07 14:05:53.737179,ACC_7,11.973989245881857,TRANSFER,TX,grocery,branch,DESKTOP,0
TXN_8,2026-03-07 14:05:53.737179,ACC_8,977.7925070130565,WITHDRAWAL,FL,grocery,branch,TABLET,0
TXN_9,2026-03-07 14:05:53.737180,ACC_9,1350.665412553063,DEPOSIT,FL,restaurant,online,DESKTOP,0
TXN_10,2026-03-07 14:05:53.737180,ACC_0,2687.[phone],WITHDRAWAL,TX,retail,branch,MOBILE,0
TXN_11,2026-03-07 14:05:53.737180,ACC_1,769.[phone],DEPOSIT,CA,restaurant,branch,MOBILE,0
TXN_12,2026-03-07 14:05:53.737180,ACC_2,48.372755157410694,WITHDRAWAL,CA,retail,branch,DESKTOP,0
TXN_13,2026-03-07 14:05:53.737180,ACC_3,1784.267507258442,WITHDRAWAL,FL,retail,branch,TABLET,0
TXN_14,2026-03-07 14:05:53.737181,ACC_4,1791.[phone],WITHDRAWAL,NY,restaurant,branch,MOBILE,1
TXN_15,2026-03-07 14:05:53.737181,ACC_5,18.284276797392998,DEPOSIT,CA,restaurant,branch,MOBILE,0
TXN_16,2026-03-07 14:05:53.737181,ACC_6,801.2672048778998,WITHDRAWAL,CA,restaurant,online,TABLET,0
TXN_17,2026-03-07 14:05:53.737182,ACC_7,926.[phone],TRANSFER,TX,retail,mobile,MOBILE,0
TXN_18,2026-03-07 14:05:53.737182,ACC_8,761.[phone],WITHDRAWAL,TX,grocery,online,MOBILE,0
TXN_19,2026-03-07 14:05:53.737182,ACC_9,2553.8238132624197,TRANSFER,TX,retail,online,DESKTOP,0
TXN_20,2026-03-07 14:05:53.737192,ACC_0,7553.[phone],WITHDRAWAL,NY,grocery,mobile,DESKTOP,0
TXN_21,2026-03-07 14:05:53.737193,ACC_1,1146.951849959415,TRANSFER,FL,retail,branch,TABLET,0
TXN_22,2026-03-07 14:05:53.737193,ACC_2,1068.[phone],TRANSFER,TX,restaurant,online,MOBILE,1
TXN_23,2026-03-07 14:05:53.737193,ACC_3,60.64970487200019,WITHDRAWAL,FL,restaurant,online,MOBILE,0
TXN_24,2026-03-07 14:05:53.737194,ACC_4,309.[phone],DEPOSIT,TX,grocery,branch,MOBILE,0
TXN_25,2026-03-07 14:05:53.737194,ACC_5,5258.1909498188215,DEPOSIT,TX,retail,online,DESKTOP,0
TXN_26,2026-03-07 14:05:53.737194,ACC_6,2602.917273258491,WITHDRAWAL,FL,grocery,branch,TABLET,0
TXN_27,2026-03-07 14:05:53.737195,ACC_7,2353.[phone],TRANSFER,NY,grocery,mobile,DESKTOP,0
TXN_28,2026-03-07 14:05:53.737195,ACC_8,887.0764117255219,TRANSFER,CA,grocery,online,DESKTOP,1
TXN_29,2026-03-07 14:05:53.737195,ACC_9,0.07736866825475665,DEPOSIT,NY,retail,branch,DESKTOP,0
TXN_30,2026-03-07 14:05:53.737195,ACC_0,153.35871506532126,TRANSFER,TX,grocery,online,TABLET,0
TXN_31,2026-03-07 14:05:53.737195,ACC_1,471.99478900912464,DEPOSIT,TX,restaurant,branch,DESKTOP,0
TXN_32,2026-03-07 14:05:53.737196,ACC_2,3421.337533838176,WITHDRAWAL,TX,restaurant,branch,TABLET,0
TXN_33,2026-03-07 14:05:53.737196,ACC_3,1229.[phone],WITHDRAWAL,NY,grocery,mobile,DESKTOP,0
TXN_34,2026-03-07 14:05:53.737196,ACC_4,300.74883899940926,WITHDRAWAL,FL,grocery,mobile,MOBILE,0
TXN_35,2026-03-07 14:05:53.737197,ACC_5,1077.[phone],TRANSFER,FL,retail,mobile,DESKTOP,0
TXN_36,2026-03-07 14:05:53.737197,ACC_6,1986.0229214208332,DEPOSIT,FL,grocery,branch,DESKTOP,0
TXN_37,2026-03-07 14:05:53.737197,ACC_7,486.22869817436055,TRANSFER,NY,retail,mobile,TABLET,0
TXN_38,2026-03-07 14:05:53.737197,ACC_8,1368.9297274337566,TRANSFER,NY,grocery,online,DESKTOP,0
TXN_39,2026-03-07 14:05:53.737197,ACC_9,184.82600233045733,TRANSFER,FL,restaurant,mobile,DESKTOP,0
TXN_40,2026-03-07 14:05:53.737198,ACC_0,47.49327464551375,DEPOSIT,NY,grocery,branch,TABLET,0
TXN_41,2026-03-07 14:05:53.737198,ACC_1,1032.3008693367158,TRANSFER,TX,grocery,branch,DESKTOP,0
TXN_42,2026-03-07 14:05:53.737198,ACC_2,55.548476840321186,TRANSFER,TX,retail,mobile,TABLET,0
TXN_43,2026-03-07 14:05:53.737199,ACC_3,192.40798055033605,WITHDRAWAL,FL,grocery,branch,TABLET,0
TXN_44,2026-03-07 14:05:53.737199,ACC_4,3213.[phone],TRANSFER,CA,retail,online,MOBILE,0
TXN_45,2026-03-07 14:05:53.737199,ACC_5,1737.[phone],WITHDRAWAL,FL,grocery,mobile,TABLET,0
TXN_46,2026-03-07 14:05:53.737199,ACC_6,5.778031582582553,WITHDRAWAL,NY,restaurant,mobile,MOBILE,0
TXN_47,2026-03-07 14:05:53.737199,ACC_7,303.59767973459833,TRANSFER,NY,restaurant,branch,DESKTOP,0
TXN_48,2026-03-07 14:05:53.737200,ACC_8,943.7834274148968,DEPOSIT,TX,grocery,branch,TABLET,0
TXN_49,2026-03-07 14:05:53.737200,ACC_9,579.[phone],DEPOSIT,TX,grocery,branch,MOBILE,0
TXN_50,2026-03-07 14:05:53.737200,ACC_0,1492.490445315324,WITHDRAWAL,FL,restaurant,online,TABLET,0
TXN_51,2026-03-07 14:05:53.737200,ACC_1,4032.5267124159004,WITHDRAWAL,CA,retail,branch,TABLET,0
TXN_52,2026-03-07 14:05:53.737201,ACC_2,339.70439109703557,WITHDRAWAL,FL,grocery,online,MOBILE,0
TXN_53,2026-03-07 14:05:53.737201,ACC_3,4555.[phone],TRANSFER,CA,grocery,mobile,TABLET,0
TXN_54,2026-03-07 14:05:53.737201,ACC_4,234.[phone],TRANSFER,NY,restaurant,mobile,MOBILE,0
TXN_55,2026-03-07 14:05:53.737202,ACC_5,100.[phone],TRANSFER,TX,retail,mobile,DESKTOP,0
TXN_56,2026-03-07 14:05:53.737202,ACC_6,886.[phone],WITHDRAWAL,NY,grocery,online,MOBILE,0
TXN_57,2026-03-07 14:05:53.737202,ACC_7,333.23649067120124,WITHDRAWAL,TX,restaurant,branch,MOBILE,0
TXN_58,2026-03-07 14:05:53.737202,ACC_8,2311.572513340936,WITHDRAWAL,CA,restaurant,branch,DESKTOP,0
TXN_59,2026-03-07 14:05:53.737202,ACC_9,1076.[phone],TRANSFER,NY,grocery,mobile,MOBILE,0
TXN_60,2026-03-07 14:05:53.737203,ACC_0,907.[phone],TRANSFER,TX,grocery,mobile,DESKTOP,0
TXN_61,2026-03-07 14:05:53.737203,ACC_1,694.[phone],DEPOSIT,NY,restaurant,mobile,MOBILE,0
TXN_62,2026-03-07 14:05:53.737203,ACC_2,35.27393687663579,TRANSFER,NY,retail,branch,DESKTOP,0
TXN_63,2026-03-07 14:05:53.737203,ACC_3,1541.207912843355,DEPOSIT,TX,restaurant,branch,TABLET,0
TXN_64,2026-03-07 14:05:53.737204,ACC_4,491.37514394802236,TRANSFER,TX,retail,mobile,MOBILE,0
TXN_65,2026-03-07 14:05:53.737204,ACC_5,308.[phone],TRANSFER,FL,retail,mobile,MOBILE,0
TXN_66,2026-03-07 14:05:53.737205,ACC_6,794.4282127837089,TRANSFER,FL,restaurant,online,TABLET,0
TXN_67,2026-03-07 14:05:53.737205,ACC_7,1491.7344720023757,WITHDRAWAL,FL,restaurant,online,DESKTOP,0
TXN_68,2026-03-07 14:05:53.737205,ACC_8,2480.1829465330597,DEPOSIT,NY,restaurant,online,DESKTOP,0
TXN_69,2026-03-07 14:05:53.737205,ACC_9,352.8720003408773,DEPOSIT,NY,grocery,branch,DESKTOP,0
TXN_70,2026-03-07 14:05:53.737206,ACC_0,128.80546733408352,DEPOSIT,FL,grocery,mobile,TABLET,0
TXN_71,2026-03-07 14:05:53.737206,ACC_1,48.82237402051544,DEPOSIT,FL,restaurant,branch,DESKTOP,0
TXN_72,2026-03-07 14:05:53.737206,ACC_2,1075.[phone],WITHDRAWAL,FL,restaurant,mobile,DESKTOP,0
TXN_73,2026-03-07 14:05:53.737206,ACC_3,127.61235467406445,DEPOSIT,TX,retail,mobile,DESKTOP,0
TXN_74,2026-03-07 14:05:53.737207,ACC_4,1327.0598132256569,WITHDRAWAL,TX,grocery,branch,DESKTOP,0
TXN_75,2026-03-07 14:05:53.737207,ACC_5,2539.[phone],DEPOSIT,TX,retail,mobile,MOBILE,0
TXN_76,2026-03-07 14:05:53.737207,ACC_6,275.[phone],DEPOSIT,FL,restaurant,mobile,TABLET,1
TXN_77,2026-03-07 14:05:53.737208,ACC_7,735.2158074230821,DEPOSIT,CA,grocery,branch,DESKTOP,0
TXN_78,2026-03-07 14:05:53.737208,ACC_8,688.[phone],WITHDRAWAL,CA,retail,online,MOBILE,0
TXN_79,2026-03-07 14:05:53.737208,ACC_9,345.31960924055824,WITHDRAWAL,NY,restaurant,online,MOBILE,0
TXN_80,2026-03-07 14:05:53.737208,ACC_0,1475.[phone],WITHDRAWAL,FL,restaurant,mobile,TABLET,0
TXN_81,2026-03-07 14:05:53.737208,ACC_1,2090.[phone],DEPOSIT,FL,retail,branch,MOBILE,0
TXN_82,2026-03-07 14:05:53.737209,ACC_2,2117.0825453850907,WITHDRAWAL,CA,restaurant,branch,DESKTOP,0
TXN_83,2026-03-07 14:05:53.737209,ACC_3,81.89271337194674,WITHDRAWAL,TX,restaurant,branch,DESKTOP,0
TXN_84,2026-03-07 14:05:53.737209,ACC_4,413.[phone],TRANSFER,FL,grocery,mobile,TABLET,0
TXN_85,2026-03-07 14:05:53.737209,ACC_5,1025.1500915513598,TRANSFER,NY,retail,online,DESKTOP,0
TXN_86,2026-03-07 14:05:53.737210,ACC_6,1676.[phone],WITHDRAWAL,NY,retail,online,MOBILE,0
TXN_87,2026-03-07 14:05:53.737210,ACC_7,333.04635891658745,WITHDRAWAL,TX,retail,mobile,TABLET,0
TXN_88,2026-03-07 14:05:53.737210,ACC_8,6.603159608927611,DEPOSIT,CA,grocery,online,DESKTOP,0
TXN_89,2026-03-07 14:05:53.737210,ACC_9,611.7538302182099,TRANSFER,NY,grocery,branch,DESKTOP,0
TXN_90,2026-03-07 14:05:53.737211,ACC_0,575.[phone],TRANSFER,FL,retail,online,MOBILE,0
TXN_91,2026-03-07 14:05:53.737211,ACC_1,291.[phone],WITHDRAWAL,CA,restaurant,branch,MOBILE,0
TXN_92,2026-03-07 14:05:53.737211,ACC_2,662.[phone],TRANSFER,FL,restaurant,mobile,DESKTOP,0
TXN_93,2026-03-07 14:05:53.737212,ACC_3,1058.3312462006654,TRANSFER,NY,grocery,online,TABLET,0
TXN_94,2026-03-07 14:05:53.737212,ACC_4,2516.7989481978266,TRANSFER,NY,restaurant,online,DESKTOP,0
TXN_95,2026-03-07 14:05:53.737212,ACC_5,3671.6848032331236,WITHDRAWAL,NY,restaurant,branch,DESKTOP,0
TXN_96,2026-03-07 14:05:53.737212,ACC_6,165.176796896541,TRANSFER,FL,grocery,online,TABLET,0
TXN_97,2026-03-07 14:05:53.737213,ACC_7,759.3648632338952,TRANSFER,TX,retail,branch,DESKTOP,0
TXN_98,2026-03-07 14:05:53.737213,ACC_8,282.[phone],TRANSFER,CA,grocery,online,MOBILE,0
TXN_99,2026-03-07 14:05:53.737213,ACC_9,1167.[phone],WITHDRAWAL,FL,restaurant,online,MOBILE,0
